,EnglishCityName,EnglishTransCityName,city,lat,lng
197,Svitlovodsk,Svitlovodsk,Svitlovodsk,49.0833,33.25
198,Synelnykove,Sinelnikove,Synelnykove,48.3178,35.5119
199,Ternivka,Ternivka,Ternivka,48.5231,36.0826
200,Ternivka,Ternivka,Ternivka,44.5819,33.7444
201,Ternivka,Ternivka,Ternivka,48.3944,28.9019
202,Ternivka,Ternivka,Ternivka,48.5403,29.9678
203,Ternopil,Ternopil,Ternopil,49.5667,25.6
204,Tokmak,Tokmak,Tokmak,47.2514,35.7058
205,Toretsk,Toretsk,Toretsk,48.4,37.8333
206,Trostianets,Trostianets,Trostianets,48.512,29.2137
207,Trostianets,Trostianets,Trostianets,48.3578,28.2317
208,Truskavets,Truskavets,Truskavets,49.2806,23.505
209,Uman,Uman,Uman,48.75,30.2167
210,Uzhhorod,Uzhgorod,Uzhhorod,48.6239,22.295
211,Varash,Varash,Varash,51.34,25.8508
212,Vasylkiv,Vasilkiv,Vasylkiv,50.1775,30.3217
213,Vatutine,Vatutine,Vatutine,49.0167,31.0667
214,Vilnohirsk,Vilnogirsk,Vilnohirsk,48.4824,34.0189
215,Vinnytsia,Vinnitsia,Vinnytsia,49.2372,28.4672
216,Volnovakha,Volnovakha,Volnovakha,47.5978,37.4836
217,Volochysk,Volochisk,,49.5345,26.2093
218,Volodymyr-Volynskyi,Volodimir-Volinskii,Volodymyr-Volynskyi,50.8481,24.3222
219,Vovchansk,Vovchansk,Vovchansk,50.2881,36.9461
220,Voznesensk,Voznesensk,Voznesensk,47.5725,31.3119
221,Vinogradiv,Vinogradiv,,48.1463,23.0302
222,Vyshhorod,Vishgorod,Vyshhorod,50.5833,30.5
223,Vyshneve,Vishneve,Vyshneve,50.3833,30.3667
224,Vyshneve,Vishneve,Vyshneve,48.4369,33.9185
225,Zaporizhia,Zaporizhzhia,Zaporizhia,47.8378,35.1383
226,Zdolbuniv,Zdolbuniv,,50.5089,26.2566
227,Zhmerynka,Zhmerinka,Zhmerynka,49.0425,28.0992
228,Znamianka,Znamianka,Znamianka,48.7136,32.6733
229,Zolochiv,Zolochiv,Zolochiv,49.8075,24.9031
230,Zolotonosha,Zolotonosha,Zolotonosha,49.6833,32.0333
231,Zhovti Vody,Zhovti Vodi,Zhovti Vody,48.35,33.5167
232,Zhytomyr,Zhitomir,Zhytomyr,50.2544,28.6578
